ORDER	SENTENCE	STATUS	WORD	RANK	COUNT	COUNT_REL	INDEX	ID
74	سلام! خوبی؟	Y	خوبی	15	  321,637	0.4454	67.4444	persian_news_2019_00422790
75	سلام! خوبی؟	Y	خوبی	15	  321,637	0.4454	69.1429	persian_news_2016_00040728
76	سلام! خوبی؟	Y	خوبی	16	  306,223	0.4241	35.375	persian_news_2019_00203150
77	سلام! خوبی؟	Y	خوبی	16	  306,223	0.4241	46.5556	persian_news_2019_00710717
78	سلام! خوبی؟	Y	خوبی	16	  306,223	0.4241	52.2857	persian_news_2019_00151086
79	سلام! خوبی؟	Y	خوبی	16	  306,223	0.4241	64.7778	persian_news_2016_00319415
80	سلام! خوبی؟	Y	خوبی	16	  306,223	0.4241	72	persian_news_2017_00473104
81	سلام! خوبی؟	Y	خوبی	17	  289,712	0.4012	71.5714	persian_news_2017_00125712
82	سلام! خوبی؟	Y	خوبی	17	  289,712	0.4012	71.8889	persian_news_2016_00179242
83	سلام! خوبی؟	Y	خوبی	17	  289,712	0.4012	90	persian_news_2017_00831135
84	سلام! خوبی؟	Y	خوبی	17	  289,712	0.4012	90.2857	persian_news_2017_00283497
85	سلام! خوبی؟	Y	خوبی	17	  289,712	0.4012	93.6	persian_news_2019_00471637
86	سلام! خوبی؟	Y	خوبی	18	  287,262	0.3978	35.6667	persian_news_2016_00644893
87	سلام! خوبی؟	Y	خوبی	18	  287,262	0.3978	40.5	persian_news_2017_00847376
88	سلام! خوبی؟	Y	خوبی	18	  287,262	0.3978	49.3333	persian_news_2017_00529071
89	سلام! خوبی؟	Y	خوبی	18	  287,262	0.3978	52.125	persian_news_2019_00418210
90	سلام! خوبی؟	Y	خوبی	18	  287,262	0.3978	52.375	persian_news_2016_00286847
91	سلام! خوبی؟	Y	خوبی	19	  282,440	0.3912	38.5714	persian_news_2016_00407524
92	سلام! خوبی؟	Y	خوبی	19	  282,440	0.3912	40.8333	persian_news_2017_00153217
93	سلام! خوبی؟	Y	خوبی	19	  282,440	0.3912	48	persian_news_2019_00702980
94	سلام! خوبی؟	Y	خوبی	19	  282,440	0.3912	58.3333	persian_news_2017_00456509
95	سلام! خوبی؟	Y	خوبی	19	  282,440	0.3912	74.1111	persian_news_2017_00655985
96	سلام! خوبی؟	Y	خوبی	20	  276,338	0.3827	30.5	persian_news_2019_00079592
97	سلام! خوبی؟	Y	خوبی	20	  276,338	0.3827	52.75	persian_news_2016_00558826
98	سلام! خوبی؟	Y	خوبی	20	  276,338	0.3827	58.1429	persian_news_2017_00719053
99	سلام! خوبی؟	Y	خوبی	20	  276,338	0.3827	69.5	persian_news_2019_00689863
100	سلام! خوبی؟	Y	خوبی	20	  276,338	0.3827	84.4444	persian_news_2019_00350756
101	سلام! خوبی؟	Y	خوبی	21	  271,531	0.376	40.625	persian_news_2019_00445846
102	سلام! خوبی؟	Y	خوبی	21	  271,531	0.376	46	persian_news_2016_00740863
103	سلام! خوبی؟	Y	خوبی	21	  271,531	0.376	64.1111	persian_news_2019_00378034
104	سلام! خوبی؟	Y	خوبی	21	  271,531	0.376	73.1429	persian_news_2017_00506189
105	سلام! خوبی؟	Y	خوبی	21	  271,531	0.376	76.2857	persian_news_2019_00697133
106	سلام! خوبی؟	Y	خوبی	22	  260,023	0.3601	31	persian_news_2019_00712747
107	سلام! خوبی؟	Y	خوبی	22	  260,023	0.3601	40.375	persian_news_2019_00058953
108	سلام! خوبی؟	Y	خوبی	22	  260,023	0.3601	53.625	persian_news_2019_00335142
109	سلام! خوبی؟	Y	خوبی	22	  260,023	0.3601	60.875	persian_news_2019_00147603
110	سلام! خوبی؟	Y	خوبی	22	  260,023	0.3601	87.1429	persian_news_2019_00108355
111	سلام! خوبی؟	Y	خوبی	23	  252,900	0.3502	38.6667	persian_news_2019_00471700
112	سلام! خوبی؟	Y	خوبی	23	  252,900	0.3502	44.375	persian_news_2019_00245116
113	سلام! خوبی؟	Y	خوبی	23	  252,900	0.3502	51.7143	persian_news_2019_00726731
114	سلام! خوبی؟	Y	خوبی	23	  252,900	0.3502	61.2222	persian_news_2017_00380593
115	سلام! خوبی؟	Y	خوبی	23	  252,900	0.3502	68.5	persian_news_2019_00178907
116	سلام! خوبی؟	Y	خوبی	24	  240,374	0.3329	31.8571	persian_news_2019_00712941
117	سلام! خوبی؟	Y	خوبی	24	  240,374	0.3329	47.75	persian_news_2017_00059166
118	سلام! خوبی؟	Y	خوبی	24	  240,374	0.3329	53.4286	persian_news_2016_00387423
119	سلام! خوبی؟	Y	خوبی	24	  240,374	0.3329	67.5556	persian_news_2019_00245284
120	سلام! خوبی؟	Y	خوبی	24	  240,374	0.3329	80.1111	persian_news_2019_00618715
121	سلام! خوبی؟	Y	خوبی	25	  226,554	0.3138	36.1667	persian_news_2016_00885530
122	سلام! خوبی؟	Y	خوبی	25	  226,554	0.3138	52	persian_news_2019_00509676
123	سلام! خوبی؟	Y	خوبی	25	  226,554	0.3138	59.6	persian_news_2017_00890063
124	سلام! خوبی؟	Y	خوبی	25	  226,554	0.3138	71.1111	persian_news_2016_00404969
125	سلام! خوبی؟	Y	خوبی	25	  226,554	0.3138	83.2222	persian_news_2019_00545510
126	سلام! خوبی؟	Y	خوبی	26	  214,724	0.2974	33.8571	persian_news_2019_00443511
127	سلام! خوبی؟	Y	خوبی	26	  214,724	0.2974	43.375	persian_news_2019_00515614
128	سلام! خوبی؟	Y	خوبی	26	  214,724	0.2974	52.6667	persian_news_2019_00335497
129	سلام! خوبی؟	Y	خوبی	26	  214,724	0.2974	60.4444	persian_news_2019_00152483
130	سلام! خوبی؟	Y	خوبی	26	  214,724	0.2974	91.8571	persian_news_2019_00083930
131	سلام! خوبی؟	Y	خوبی	27	  206,645	0.2862	39.875	persian_news_2019_00480249
132	سلام! خوبی؟	Y	خوبی	27	  206,645	0.2862	55.1429	persian_news_2019_00791197
133	سلام! خوبی؟	Y	خوبی	27	  206,645	0.2862	59	persian_news_2016_00354801
134	سلام! خوبی؟	Y	خوبی	27	  206,645	0.2862	72.4286	persian_news_2019_00325547
135	سلام! خوبی؟	Y	خوبی	27	  206,645	0.2862	84.4444	persian_news_2019_00750192
136	سلام! خوبی؟	Y	خوبی	28	  199,129	0.2758	37.4444	persian_news_2016_00563890
137	سلام! خوبی؟	Y	خوبی	28	  199,129	0.2758	40.5714	persian_news_2019_00064512
138	سلام! خوبی؟	Y	خوبی	28	  199,129	0.2758	54.125	persian_news_2019_00609143
139	سلام! خوبی؟	Y	خوبی	28	  199,129	0.2758	62.4444	persian_news_2019_00051627
140	سلام! خوبی؟	Y	خوبی	28	  199,129	0.2758	74.25	persian_news_2019_00422918
141	سلام! خوبی؟	Y	خوبی	29	  195,423	0.2706	47.8889	persian_news_2019_00064360
142	سلام! خوبی؟	Y	خوبی	29	  195,423	0.2706	50.2857	persian_news_2019_00398939
143	سلام! خوبی؟	Y	خوبی	29	  195,423	0.2706	55	persian_news_2019_00033024
144	سلام! خوبی؟	Y	خوبی	29	  195,423	0.2706	56.5714	persian_news_2017_00847438
145	سلام! خوبی؟	Y	خوبی	29	  195,423	0.2706	64.6667	persian_news_2019_00263058
146	سلام! خوبی؟	Y	خوبی	30	  192,101	0.266	43.75	persian_news_2016_00195968
147	سلام! خوبی؟	Y	خوبی	30	  192,101	0.266	62.6667	persian_news_2016_00885503
148	سلام! خوبی؟	Y	خوبی	30	  192,101	0.266	70.4444	persian_news_2017_00243738
149	سلام! خوبی؟	Y	خوبی	30	  192,101	0.266	83.1111	persian_news_2016_00550855
150	سلام! خوبی؟	Y	خوبی	30	  192,101	0.266	88.4286	persian_news_2016_00423158
151	سلام! خوبی؟	Y	خوبی	31	  181,732	0.2517	44.875	persian_news_2019_00065122
152	سلام! خوبی؟	Y	خوبی	31	  181,732	0.2517	45.7143	persian_news_2019_00739698
153	سلام! خوبی؟	Y	خوبی	31	  181,732	0.2517	45.8889	persian_news_2016_00533757
154	سلام! خوبی؟	Y	خوبی	31	  181,732	0.2517	47	persian_news_2017_00485740
155	سلام! خوبی؟	Y	خوبی	31	  181,732	0.2517	51.75	persian_news_2019_00052030
156	سلام! خوبی؟	Y	خوبی	32	  164,327	0.2276	50.2857	persian_news_2019_00676487
157	سلام! خوبی؟	Y	خوبی	32	  164,327	0.2276	53.25	persian_news_2017_00289849
158	سلام! خوبی؟	Y	خوبی	32	  164,327	0.2276	57.125	persian_news_2019_00079069
159	سلام! خوبی؟	Y	خوبی	32	  164,327	0.2276	61.5556	persian_news_2017_00110907
160	سلام! خوبی؟	Y	خوبی	32	  164,327	0.2276	62.375	persian_news_2019_00199002
161	سلام! خوبی؟	Y	خوبی	33	  159,298	0.2206	44.1111	persian_news_2019_00243409
162	سلام! خوبی؟	Y	خوبی	33	  159,298	0.2206	52.2857	persian_news_2019_00064373
163	سلام! خوبی؟	Y	خوبی	33	  159,298	0.2206	64.75	persian_news_2019_00697066
164	سلام! خوبی؟	Y	خوبی	33	  159,298	0.2206	68.625	persian_news_2019_00105571
165	سلام! خوبی؟	Y	خوبی	33	  159,298	0.2206	70.7	persian_news_2016_00111010
166	سلام! خوبی؟	Y	خوبی	34	  156,766	0.2171	49.5556	persian_news_2016_00059389
167	سلام! خوبی؟	Y	خوبی	34	  156,766	0.2171	49.7778	persian_news_2019_00508148
168	سلام! خوبی؟	Y	خوبی	34	  156,766	0.2171	54.5	persian_news_2017_00614644
169	سلام! خوبی؟	Y	خوبی	34	  156,766	0.2171	56.625	persian_news_2017_00238372
170	سلام! خوبی؟	Y	خوبی	34	  156,766	0.2171	65.3333	persian_news_2017_00937659
171	سلام! خوبی؟	Y	خوبی	35	  153,077	0.212	30.8571	persian_news_2017_00569155
172	سلام! خوبی؟	Y	خوبی	35	  153,077	0.212	54.125	persian_news_2019_00726691
173	سلام! خوبی؟	Y	خوبی	35	  153,077	0.212	58.875	persian_news_2019_00065167
174	سلام! خوبی؟	Y	خوبی	35	  153,077	0.212	61.5	persian_news_2016_00248727
175	سلام! خوبی؟	Y	خوبی	35	  153,077	0.212	74.625	persian_news_2019_00332797
176	سلام! خوبی؟	Y	خوبی	36	  149,890	0.2076	52.875	persian_news_2019_00142364
177	سلام! خوبی؟	Y	خوبی	36	  149,890	0.2076	55	persian_news_2016_00895995
178	سلام! خوبی؟	Y	خوبی	36	  149,890	0.2076	68	persian_news_2017_00001337
179	سلام! خوبی؟	Y	خوبی	36	  149,890	0.2076	70.7143	persian_news_2019_00705207
180	سلام! خوبی؟	Y	خوبی	36	  149,890	0.2076	74.6	persian_news_2019_00000971
181	سلام! خوبی؟	Y	خوبی	37	  148,419	0.2055	40.625	persian_news_2019_00076695
182	سلام! خوبی؟	Y	خوبی	37	  148,419	0.2055	42.7778	persian_news_2016_00096829
183	سلام! خوبی؟	Y	خوبی	37	  148,419	0.2055	54.8571	persian_news_2016_00004474
184	سلام! خوبی؟	Y	خوبی	37	  148,419	0.2055	60.6667	persian_news_2019_00718266
185	سلام! خوبی؟	Y	خوبی	37	  148,419	0.2055	73.7778	persian_news_2019_00988716
186	سلام! خوبی؟	Y	خوبی	38	  146,096	0.2023	58.625	persian_news_2019_00743718
187	سلام! خوبی؟	Y	خوبی	38	  146,096	0.2023	65.4	persian_news_2016_00934117
188	سلام! خوبی؟	Y	خوبی	38	  146,096	0.2023	71.5	persian_news_2019_00860435
189	سلام! خوبی؟	Y	خوبی	38	  146,096	0.2023	71.5714	persian_news_2016_00933784
190	سلام! خوبی؟	Y	خوبی	38	  146,096	0.2023	72.2222	persian_news_2016_00062811
191	سلام! خوبی؟	Y	خوبی	39	  138,704	0.1921	53.3333	persian_news_2019_00049622
192	سلام! خوبی؟	Y	خوبی	39	  138,704	0.1921	54	persian_news_2017_00477635
193	سلام! خوبی؟	Y	خوبی	39	  138,704	0.1921	55	persian_news_2019_00735236
194	سلام! خوبی؟	Y	خوبی	39	  138,704	0.1921	59.5	persian_news_2016_00460572
195	سلام! خوبی؟	Y	خوبی	39	  138,704	0.1921	60	persian_news_2019_00662888
196	سلام! خوبی؟	Y	خوبی	40	  138,252	0.1915	55.7778	persian_news_2019_00779881
197	سلام! خوبی؟	Y	خوبی	40	  138,252	0.1915	58	persian_news_2019_00779366
198	سلام! خوبی؟	Y	خوبی	40	  138,252	0.1915	58.125	persian_news_2016_00741987
199	سلام! خوبی؟	Y	خوبی	40	  138,252	0.1915	58.6364	persian_news_2017_00159155
200	سلام! خوبی؟	Y	خوبی	40	  138,252	0.1915	59	persian_news_2019_00779318
201	سلام! خوبی؟	Y	خوبی	41	  137,897	0.191	40.7143	persian_news_2019_00422445
202	سلام! خوبی؟	Y	خوبی	41	  137,897	0.191	60.25	persian_news_2019_00697930
203	سلام! خوبی؟	Y	خوبی	41	  137,897	0.191	60.5455	persian_news_2019_00778865
204	سلام! خوبی؟	Y	خوبی	41	  137,897	0.191	63.75	persian_news_2019_00698040
205	سلام! خوبی؟	Y	خوبی	41	  137,897	0.191	66.5556	persian_news_2019_00031545
206	سلام! خوبی؟	Y	خوبی	42	  134,806	0.1867	46.4286	persian_news_2016_00359095
207	سلام! خوبی؟	Y	خوبی	42	  134,806	0.1867	47.3333	persian_news_2019_00165060
208	سلام! خوبی؟	Y	خوبی	42	  134,806	0.1867	55.25	persian_news_2019_00507043
209	سلام! خوبی؟	Y	خوبی	42	  134,806	0.1867	67.1111	persian_news_2016_00021681
210	سلام! خوبی؟	Y	خوبی	42	  134,806	0.1867	69.8889	persian_news_2017_00380882
211	سلام! خوبی؟	Y	خوبی	43	  126,978	0.1759	43	persian_news_2016_00060889
212	سلام! خوبی؟	Y	خوبی	43	  126,978	0.1759	51.5	persian_news_2019_00170372
213	سلام! خوبی؟	Y	خوبی	43	  126,978	0.1759	59.625	persian_news_2019_00014123
214	سلام! خوبی؟	Y	خوبی	43	  126,978	0.1759	66.3333	persian_news_2019_00695756
215	سلام! خوبی؟	Y	خوبی	43	  126,978	0.1759	71.2222	persian_news_2019_00153676
216	سلام! خوبی؟	Y	خوبی	44	  124,443	0.1723	63.3333	persian_news_2019_00443501
217	سلام! خوبی؟	Y	خوبی	44	  124,443	0.1723	64.5	persian_news_2019_00516250
218	سلام! خوبی؟	Y	خوبی	44	  124,443	0.1723	65.125	persian_news_2019_00710696
219	سلام! خوبی؟	Y	خوبی	44	  124,443	0.1723	67	persian_news_2017_00865376
220	سلام! خوبی؟	Y	خوبی	44	  124,443	0.1723	69.5556	persian_news_2019_00710792
221	سلام! خوبی؟	Y	خوبی	45	  123,964	0.1717	60.3	persian_news_2019_00736303
222	سلام! خوبی؟	Y	خوبی	45	  123,964	0.1717	64.3333	persian_news_2017_00847358
223	سلام! خوبی؟	Y	خوبی	45	  123,964	0.1717	65.2222	persian_news_2019_00403356
224	سلام! خوبی؟	Y	خوبی	45	  123,964	0.1717	65.4286	persian_news_2019_00544320
225	سلام! خوبی؟	Y	خوبی	45	  123,964	0.1717	66.25	persian_news_2016_00919780
226	سلام! خوبی؟	Y	خوبی	46	  121,942	0.1689	48.625	persian_news_2019_00193994
227	سلام! خوبی؟	Y	خوبی	46	  121,942	0.1689	48.6667	persian_news_2017_00804127
228	سلام! خوبی؟	Y	خوبی	46	  121,942	0.1689	72.4286	persian_news_2017_00363878
229	سلام! خوبی؟	Y	خوبی	46	  121,942	0.1689	74.5556	persian_news_2016_00644923
230	سلام! خوبی؟	Y	خوبی	46	  121,942	0.1689	76.1111	persian_news_2016_00720917
231	سلام! خوبی؟	Y	خوبی	47	  115,492	0.1599	34.25	persian_news_2019_00823922
232	سلام! خوبی؟	Y	خوبی	47	  115,492	0.1599	49.7778	persian_news_2016_00949100
233	سلام! خوبی؟	Y	خوبی	47	  115,492	0.1599	66.75	persian_news_2019_00434380
234	سلام! خوبی؟	Y	خوبی	47	  115,492	0.1599	70	persian_news_2019_00245099
235	سلام! خوبی؟	Y	خوبی	47	  115,492	0.1599	71.7143	persian_news_2019_00509786
236	سلام! خوبی؟	Y	خوبی	48	  114,694	0.1588	39	persian_news_2016_00358831
237	سلام! خوبی؟	Y	خوبی	48	  114,694	0.1588	43.5	persian_news_2019_00059236
238	سلام! خوبی؟	Y	خوبی	48	  114,694	0.1588	47.1429	persian_news_2019_00308080
239	سلام! خوبی؟	Y	خوبی	48	  114,694	0.1588	61.5714	persian_news_2019_00865333
240	سلام! خوبی؟	Y	خوبی	48	  114,694	0.1588	67.3333	persian_news_2019_00489979
241	سلام! خوبی؟	Y	خوبی	49	  114,028	0.1579	35.625	persian_news_2016_00038219
242	سلام! خوبی؟	Y	خوبی	49	  114,028	0.1579	41	persian_news_2017_00059626
243	سلام! خوبی؟	Y	خوبی	49	  114,028	0.1579	58.7143	persian_news_2019_00480094
244	سلام! خوبی؟	Y	خوبی	49	  114,028	0.1579	66.4444	persian_news_2017_00921118
245	سلام! خوبی؟	Y	خوبی	49	  114,028	0.1579	77.8889	persian_news_2019_00064848
246	سلام! خوبی؟	Y	خوبی	50	  112,998	0.1565	39.8571	persian_news_2019_00837239
247	سلام! خوبی؟	Y	خوبی	50	  112,998	0.1565	50.125	persian_news_2019_00837183
248	سلام! خوبی؟	Y	خوبی	50	  112,998	0.1565	53.7	persian_news_2019_00837047
249	سلام! خوبی؟	Y	خوبی	50	  112,998	0.1565	68.1429	persian_news_2019_00241331
250	سلام! خوبی؟	Y	خوبی	50	  112,998	0.1565	72.75	persian_news_2019_00471937
251	سلام! خوبی؟	Y	خوبی	51	  112,370	0.1556	48.2222	persian_news_2017_00059677
252	سلام! خوبی؟	Y	خوبی	51	  112,370	0.1556	63.125	persian_news_2019_00457036
253	سلام! خوبی؟	Y	خوبی	51	  112,370	0.1556	72.375	persian_news_2019_00856924
254	سلام! خوبی؟	Y	خوبی	51	  112,370	0.1556	74.4286	persian_news_2019_00475261
255	سلام! خوبی؟	Y	خوبی	51	  112,370	0.1556	76.3333	persian_news_2019_00876839
256	سلام! خوبی؟	Y	خوبی	52	  112,053	0.1552	38	persian_news_2016_00038276
257	سلام! خوبی؟	Y	خوبی	52	  112,053	0.1552	54.5714	persian_news_2017_00258630
258	سلام! خوبی؟	Y	خوبی	52	  112,053	0.1552	69.8889	persian_news_2016_00169214
259	سلام! خوبی؟	Y	خوبی	52	  112,053	0.1552	73.4286	persian_news_2019_00199600
260	سلام! خوبی؟	Y	خوبی	52	  112,053	0.1552	75.7143	persian_news_2019_00857517
261	سلام! خوبی؟	Y	خوبی	53	  111,906	0.155	47.375	persian_news_2019_00545911
262	سلام! خوبی؟	Y	خوبی	53	  111,906	0.155	57.25	persian_news_2019_00860942
263	سلام! خوبی؟	Y	خوبی	53	  111,906	0.155	60.4444	persian_news_2019_00384063
264	سلام! خوبی؟	Y	خوبی	53	  111,906	0.155	75	persian_news_2019_00001047
265	سلام! خوبی؟	Y	خوبی	53	  111,906	0.155	78.4444	persian_news_2019_00565539
266	سلام! خوبی؟	Y	خوبی	54	  108,691	0.1505	56.8889	persian_news_2019_00076423
267	سلام! خوبی؟	Y	خوبی	54	  108,691	0.1505	59.6667	persian_news_2017_00723452
268	سلام! خوبی؟	Y	خوبی	54	  108,691	0.1505	64.6667	persian_news_2017_00599864
269	سلام! خوبی؟	Y	خوبی	54	  108,691	0.1505	66.5556	persian_news_2019_00988503
270	سلام! خوبی؟	Y	خوبی	54	  108,691	0.1505	66.875	persian_news_2019_00076387
271	سلام! خوبی؟	Y	خوبی	55	  106,219	0.1471	47.7143	persian_news_2019_00152604
272	سلام! خوبی؟	Y	خوبی	55	  106,219	0.1471	55.1429	persian_news_2017_00975836
273	سلام! خوبی؟	Y	خوبی	55	  106,219	0.1471	66.5714	persian_news_2019_00305838
274	سلام! خوبی؟	Y	خوبی	55	  106,219	0.1471	73.2222	persian_news_2017_00732476
275	سلام! خوبی؟	Y	خوبی	55	  106,219	0.1471	81.2308	persian_news_2017_00377955
276	سلام! خوبی؟	Y	خوبی	56	  105,638	0.1463	55.8571	persian_news_2019_00059019
277	سلام! خوبی؟	Y	خوبی	56	  105,638	0.1463	61.125	persian_news_2019_00119044
278	سلام! خوبی؟	Y	خوبی	56	  105,638	0.1463	66.8571	persian_news_2019_00417729
279	سلام! خوبی؟	Y	خوبی	56	  105,638	0.1463	73.875	persian_news_2019_00684799
280	سلام! خوبی؟	Y	خوبی	56	  105,638	0.1463	74.5	persian_news_2019_00455974
281	سلام! خوبی؟	Y	خوبی	57	  105,061	0.1455	57.7778	persian_news_2019_00041839
